# solver	iter	edge-congestion
		(s11,s4) : 0.0977070797328
		(s11,s10) : 0.289394709121
		(s11,h11) : 0.0417368363218
		(s12,s2) : 0.12990514349
		(s12,s9) : 0.122705792129
		(s12,h12) : 0.12860376498
		(h1,s1) : 0.0088984742544
		(h2,s2) : 0.00290816290118
		(h3,s3) : 0.000418144957971
		(h4,s4) : 0.0058218456936
		(h5,s5) : 0.139754578572
		(h6,s6) : 0.0754813144356
		(h7,s7) : 0.0206370825739
		(h8,s8) : 0.00334924134543
		(h9,s9) : 0.0108752437819
		(h10,s10) : 0.010982347479
		(h11,s11) : 0.0268191685766
		(h12,s12) : 0.0200367974054
semimcfraeke	1	
		(s1,s2) : 0.0946459102993
		(s1,h1) : 0.0133826228316
		(s2,s1) : 0.133826228316
		(s2,s5) : 0.171222356933
		(s2,s6) : 0.152464367369
		(s2,s12) : 0.786649685145
		(s2,h2) : 0.0088519551998
		(s3,s6) : 0.0435837080629
		(s3,s9) : 0.481347154735
		(s3,h3) : 0.0374821330304
		(s4,s7) : 0.195118494189
		(s4,s10) : 0.0949751273566
		(s4,s11) : 0.219951882892
		(s4,h4) : 0.0098656260409
		(s5,s2) : 0.786649685145
		(s5,s7) : 0.565898140341
		(s5,s8) : 0.604547115541
		(s5,h5) : 0.00306626307615
		(s6,s2) : 0.266162572965
		(s6,s3) : 0.786649685145
		(s6,s7) : 0.351667407183
		(s6,h6) : 0.0170598102048
		(s7,s4) : 0.350213945659
		(s7,s5) : 0.188786229869
		(s7,s6) : 0.642813259011
		(s7,h7) : 0.0133203380992
		(s8,s5) : 0.26486632426
		(s8,s10) : 0.360579185317
		(s8,h8) : 0.0328554659619
		(s9,s3) : 0.108063186936
		(s9,s12) : 0.536298059625
		(s9,h9) : 0.00465474700832
		(s10,s4) : 0.104774333611
		(s10,s8) : 0.321121036941
		(s10,s11) : 0.221099224267
		(s10,h10) : 0.0124447793217
		(s11,s4) : 0.0919258632585
		(s11,s10) : 0.199636988483
		(s11,h11) : 0.0408894333865
		(s12,s2) : 0.156988925772
		(s12,s9) : 0.103762508106
		(s12,h12) : 0.125825419355
		(h1,s1) : 0.00946459102993
		(h2,s2) : 0.00282350955786
		(h3,s3) : 0.000503932102067
		(h4,s4) : 0.00617876223183
		(h5,s5) : 0.136288266073
		(h6,s6) : 0.0736216432899
		(h7,s7) : 0.0202332773817
		(h8,s8) : 0.00283320167138
		(h9,s9) : 0.0105799053804
		(h10,s10) : 0.011625108688
		(h11,s11) : 0.0259406078447
		(h12,s12) : 0.0196057882653
semimcfraeke	2	
		(s1,s2) : 0.0895212101873
		(s1,h1) : 0.0113199929586
		(s2,s1) : 0.113199929586
		(s2,s5) : 0.132883555512
		(s2,s6) : 0.854005947522
		(s2,s12) : 0.
		(s2,h2) : 0.00876334414697
		(s3,s6) : 0.186466385995
		(s3,s9) : 0.670452342545
		(s3,h3) : 0.0370829737911
		(s4,s7) : 0.330234452573
		(s4,s10) : 0.0919205807274
		(s4,s11) : 0.435650316217
		(s4,h4) : 0.0098599180454
		(s5,s2) : 0.960192708758
		(s5,s7) : 0.325915122176
		(s5,s8) : 0.374371001804
		(s5,h5) : 0.00300470261164
		(s6,s2) : 0.148514892289
		(s6,s3) : 0.991284304714
		(s6,s7) : 0.398096609462
		(s6,h6) : 0.0169241314491
		(s7,s4) : 0.558442341766
		(s7,s5) : 0.0920361922114
		(s7,s6) : 0.473976565798
		(s7,h7) : 0.01328145139
		(s8,s5) : 0.105098536624
		(s8,s10) : 0.129784665027
		(s8,h8) : 0.0325415973117
		(s9,s3) : 0.236499799746
		(s9,s12) : 0.681628117696
		(s9,h9) : 0.00454259816192
		(s10,s4) : 0.129114031758
		(s10,s8) : 0.155443971272
		(s10,s11) : 0.0417606502503
		(s10,h10) : 0.0124048760749
		(s11,s4) : 0.21433569546
		(s11,s10) : 0.115614208363
		(s11,h11) : 0.0405169592113
		(s12,s2) : 0.
		(s12,s9) : 0.180907545278
		(s12,h12) : 0.0686549070041
		(h1,s1) : 0.00895212101873
		(h2,s2) : 0.00264356790424
		(h3,s3) : 0.000349144954527
		(h4,s4) : 0.00581225797019
		(h5,s5) : 0.136144458753
		(h6,s6) : 0.0735063463537
		(h7,s7) : 0.0202123941503
		(h8,s8) : 0.00262574840426
		(h9,s9) : 0.0114944408263
		(h10,s10) : 0.0109565441078
		(h11,s11) : 0.0258158496932
		(h12,s12) : 0.0184188515747
semimcfraeke	3	
		(s1,s2) : 0.0785369904211
		(s1,h1) : 0.010065567641
		(s2,s1) : 0.10065567641
		(s2,s5) : 0.123648475886
		(s2,s6) : 0.74468315652
		(s2,s12) : 0.
		(s2,h2) : 0.00758519278418
		(s3,s6) : 0.164803801406
		(s3,s9) : 0.707867974338
		(s3,h3) : 0.032218414216
		(s4,s7) : 0.308304839338
		(s4,s10) : 0.0843703112332
		(s4,s11) : 0.383120356974
		(s4,h4) : 0.00866332595214
		(s5,s2) : 0.835871100584
		(s5,s7) : 0.294781633612
		(s5,s8) : 0.334953161963
		(s5,h5) : 0.00315594759415
		(s6,s2) : 0.132818842902
		(s6,s3) : 0.988573594025
		(s6,s7) : 0.36439595732
		(s6,h6) : 0.0148182597582
		(s7,s4) : 0.492223354346
		(s7,s5) : 0.0806138184082
		(s7,s6) : 0.42934690819
		(s7,h7) : 0.0143290921123
		(s8,s5) : 0.0983368946336
		(s8,s10) : 0.129239712211
		(s8,h8) : 0.0283611680859
		(s9,s3) : 0.207209954579
		(s9,s12) : 0.71160721744
		(s9,h9) : 0.00409083611097
		(s10,s4) : 0.12982652901
		(s10,s8) : 0.140850545921
		(s10,s11) : 0.0401287972792
		(s10,h10) : 0.0110854067784
		(s11,s4) : 0.189810935129
		(s11,s10) : 0.106684867241
		(s11,h11) : 0.0354642744455
		(s12,s2) : 0.
		(s12,s9) : 0.16044429855
		(s12,h12) : 0.0714853095046
		(h1,s1) : 0.00785369904211
		(h2,s2) : 0.00290624090977
		(h3,s3) : 0.000306838801889
		(h4,s4) : 0.00510691055925
		(h5,s5) : 0.11920179664
		(h6,s6) : 0.0659445544343
		(h7,s7) : 0.0175747860207
		(h8,s8) : 0.00298861021948
		(h9,s9) : 0.00949324396021
		(h10,s10) : 0.00961361407657
		(h11,s11) : 0.0227253481845
		(h12,s12) : 0.0162882532404
semimcfraeke	4	
		(s1,s2) : 0.0703487175488
		(s1,h1) : 0.00851915848687
		(s2,s1) : 0.0851915848687
		(s2,s5) : 0.111643392779
		(s2,s6) : 0.665364306956
		(s2,s12) : 0.
		(s2,h2) : 0.00683010811583
		(s3,s6) : 0.148797852247
		(s3,s9) : 0.731500262845
		(s3,h3) : 0.029015871244
		(s4,s7) : 0.27686663624
		(s4,s10) : 0.0762660851025
		(s4,s11) : 0.345000565996
		(s4,h4) : 0.00736518386855
		(s5,s2) : 0.743173796209
		(s5,s7) : 0.263800610832
		(s5,s8) : 0.300939201638
		(s5,h5) : 0.00313381363271
		(s6,s2) : 0.118549164173
		(s6,s3) : 0.98479480509
		(s6,s7) : 0.329595927191
		(s6,h6) : 0.0125382127979
		(s7,s4) : 0.440089735351
		(s7,s5) : 0.0735760397641
		(s7,s6) : 0.38402170436
		(s7,h7) : 0.0131486898063
		(s8,s5) : 0.0876668038375
		(s8,s10) : 0.116119331885
		(s8,h8) : 0.0255286406704
		(s9,s3) : 0.187542407124
		(s9,s12) : 0.733818267072
		(s9,h9) : 0.00368540235352
		(s10,s4) : 0.116547444594
		(s10,s8) : 0.125927920058
		(s10,s11) : 0.035745069807
		(s10,h10) : 0.00998130669515
		(s11,s4) : 0.169827878679
		(s11,s10) : 0.0950804975842
		(s11,h11) : 0.0319353505334
		(s12,s2) : 0.
		(s12,s9) : 0.146039746683
		(s12,h12) : 0.073573482708
		(h1,s1) : 0.00703487175488
		(h2,s2) : 0.00265016577437
		(h3,s3) : 0.000274049527987
		(h4,s4) : 0.00457317899783
		(h5,s5) : 0.106379346432
		(h6,s6) : 0.0591766437654
		(h7,s7) : 0.0156887637533
		(h8,s8) : 0.00273235384959
		(h9,s9) : 0.00848709266425
		(h10,s10) : 0.00859396604054
		(h11,s11) : 0.0202966988025
		(h12,s12) : 0.0148293603247
semimcfraeke	5	
		(s1,s2) : 0.0746389813042
		(s1,h1) : 0.0110868521086
		(s2,s1) : 0.110868521086
		(s2,s5) : 0.116258370527
		(s2,s6) : 0.716537342562
		(s2,s12) : 0.
		(s2,h2) : 0.00596412889349
		(s3,s6) : 0.159066277007
		(s3,s9) : 0.716581413366
		(s3,h3) : 0.031261156594
		(s4,s7) : 0.301434593908
		(s4,s10) : 0.0916080579186
		(s4,s11) : 0.365340014001
		(s4,h4) : 0.00786684844238
		(s5,s2) : 0.802508305711
		(s5,s7) : 0.28388650084
		(s5,s8) : 0.312452380023
		(s5,h5) : 0.00331787022667
		(s6,s2) : 0.128999716399
		(s6,s3) : 0.989246872577
		(s6,s7) : 0.353144440946
		(s6,h6) : 0.0134814617914
		(s7,s4) : 0.477197856695
		(s7,s5) : 0.0791517310239
		(s7,s6) : 0.412919391398
		(s7,h7) : 0.0140840376787
		(s8,s5) : 0.0961718141014
		(s8,s10) : 0.12961365242
		(s8,h8) : 0.0264977129278
		(s9,s3) : 0.200299897554
		(s9,s12) : 0.727298905401
		(s9,h9) : 0.00311787316048
		(s10,s4) : 0.128523993551
		(s10,s8) : 0.142046598787
		(s10,s11) : 0.0363039501621
		(s10,h10) : 0.0107327520361
		(s11,s4) : 0.180750732395
		(s11,s10) : 0.0939610744691
		(s11,h11) : 0.0343738226684
		(s12,s2) : 0.
		(s12,s9) : 0.155281455641
		(s12,h12) : 0.0729874698969
		(h1,s1) : 0.00746389813042
		(h2,s2) : 0.00285213237914
		(h3,s3) : 0.000324633494214
		(h4,s4) : 0.00489128927812
		(h5,s5) : 0.113790921782
		(h6,s6) : 0.0633186550105
		(h7,s7) : 0.0167803372435
		(h8,s8) : 0.00293895790711
		(h9,s9) : 0.00911297304511
		(h10,s10) : 0.0091885607425
		(h11,s11) : 0.0216816131139
		(h12,s12) : 0.0158001614004
semimcfraeke	6	
		(s1,s2) : 0.0678082053427
		(s1,h1) : 0.0103571859605
		(s2,s1) : 0.103571859605
		(s2,s5) : 0.105560706315
		(s2,s6) : 0.663916316399
		(s2,s12) : 0.
		(s2,h2) : 0.00546244505857
		(s3,s6) : 0.144761818543
		(s3,s9) : 0.735093898821
		(s3,h3) : 0.0286147317269
		(s4,s7) : 0.273899573138
		(s4,s10) : 0.0830170522775
		(s4,s11) : 0.334865938004
		(s4,h4) : 0.00736637826179
		(s5,s2) : 0.745028474113
		(s5,s7) : 0.263443876184
		(s5,s8) : 0.286943224419
		(s5,h5) : 0.00301207383176
		(s6,s2) : 0.117716275573
		(s6,s3) : 0.985935092741
		(s6,s7) : 0.321169683802
		(s6,h6) : 0.0123730607713
		(s7,s4) : 0.438129291858
		(s7,s5) : 0.0721528412572
		(s7,s6) : 0.375306049217
		(s7,h7) : 0.0129061439513
		(s8,s5) : 0.0877235026484
		(s8,s10) : 0.118626775079
		(s8,h8) : 0.0242543144709
		(s9,s3) : 0.182301473496
		(s9,s12) : 0.743720469482
		(s9,h9) : 0.00285530627313
		(s10,s4) : 0.117187843187
		(s10,s8) : 0.12899669765
		(s10,s11) : 0.0327492534896
		(s10,h10) : 0.00983224797292
		(s11,s4) : 0.164133461285
		(s11,s10) : 0.0856388951872
		(s11,h11) : 0.0315027838858
		(s12,s2) : 0.
		(s12,s9) : 0.141322958497
		(s12,h12) : 0.0745259114498
		(h1,s1) : 0.00678082053427
		(h2,s2) : 0.00259326822435
		(h3,s3) : 0.000274648060535
		(h4,s4) : 0.00444435956137
		(h5,s5) : 0.105712405276
		(h6,s6) : 0.0575759440863
		(h7,s7) : 0.0152585014525
		(h8,s8) : 0.00267256585408
		(h9,s9) : 0.00828489767779
		(h10,s10) : 0.00835516331986
		(h11,s11) : 0.0197193771506
		(h12,s12) : 0.0143798852828
semimcfraeke	7	
		(s1,s2) : 0.0680501761495
		(s1,h1) : 0.0105853013973
		(s2,s1) : 0.105853013973
		(s2,s5) : 0.100742326579
		(s2,s6) : 0.667658123422
		(s2,s12) : 0.
		(s2,h2) : 0.00594010174167
		(s3,s6) : 0.143194498055
		(s3,s9) : 0.732900914968
		(s3,h3) : 0.0288425836037
		(s4,s7) : 0.255099981476
		(s4,s10) : 0.0768841984073
		(s4,s11) : 0.337436354963
		(s4,h4) : 0.00749891746982
		(s5,s2) : 0.751836023105
		(s5,s7) : 0.256136062205
		(s5,s8) : 0.284209730249
		(s5,h5) : 0.0028834290495
		(s6,s2) : 0.120789021307
		(s6,s3) : 0.985608839387
		(s6,s7) : 0.31092881746
		(s6,h6) : 0.0124206030229
		(s7,s4) : 0.435011334324
		(s7,s5) : 0.0719908332314
		(s7,s6) : 0.367978067498
		(s7,h7) : 0.0103562095521
		(s8,s5) : 0.0851806219833
		(s8,s10) : 0.106686733052
		(s8,h8) : 0.024511675612
		(s9,s3) : 0.181257644963
		(s9,s12) : 0.73904660353
		(s9,h9) : 0.0032065244068
		(s10,s4) : 0.101431760114
		(s10,s8) : 0.122743715094
		(s10,s11) : 0.0332473730246
		(s10,h10) : 0.0098779951381
		(s11,s4) : 0.165801700196
		(s11,s10) : 0.0858209237744
		(s11,h11) : 0.0316335779146
		(s12,s2) : 0.
		(s12,s9) : 0.141136620475
		(s12,h12) : 0.0740350563924
		(h1,s1) : 0.00680501761495
		(h2,s2) : 0.00203848507924
		(h3,s3) : 0.000275302902725
		(h4,s4) : 0.00445276429947
		(h5,s5) : 0.106118149717
		(h6,s6) : 0.0577097870484
		(h7,s7) : 0.0154650511152
		(h8,s8) : 0.00267275747619
		(h9,s9) : 0.00830688341371
		(h10,s10) : 0.00837704179465
		(h11,s11) : 0.0197404688657
		(h12,s12) : 0.0143805964482
semimcfraeke	8	
		(s1,s2) : 0.0722936965901
		(s1,h1) : 0.0110275098721
		(s2,s1) : 0.110275098721
		(s2,s5) : 0.109866633396
		(s2,s6) : 0.708129085112
		(s2,s12) : 0.
		(s2,h2) : 0.00598348366328
		(s3,s6) : 0.15441832606
		(s3,s9) : 0.722686074939
		(s3,h3) : 0.0304600582298
		(s4,s7) : 0.286974032509
		(s4,s10) : 0.0898138109424
		(s4,s11) : 0.365363943534
		(s4,h4) : 0.00784623092677
		(s5,s2) : 0.796704080151
		(s5,s7) : 0.270078721776
		(s5,s8) : 0.30714751056
		(s5,h5) : 0.00368840012803
		(s6,s2) : 0.12820208046
		(s6,s3) : 0.988360155968
		(s6,s7) : 0.337994952293
		(s6,h6) : 0.0131698255705
		(s7,s4) : 0.47566564136
		(s7,s5) : 0.0798675953535
		(s7,s6) : 0.398245939986
		(s7,h7) : 0.010958085678
		(s8,s5) : 0.0953668839433
		(s8,s10) : 0.123209392723
		(s8,h8) : 0.0263664285755
		(s9,s3) : 0.193872608945
		(s9,s12) : 0.729992859111
		(s9,h9) : 0.0033394118709
		(s10,s4) : 0.119824902917
		(s10,s8) : 0.140086670262
		(s10,s11) : 0.0345146780335
		(s10,h10) : 0.0104713669246
		(s11,s4) : 0.176016897736
		(s11,s10) : 0.0902492116538
		(s11,h11) : 0.0342867614135
		(s12,s2) : 0.
		(s12,s9) : 0.150688617161
		(s12,h12) : 0.0732265654911
		(h1,s1) : 0.00722936965901
		(h2,s2) : 0.0021685955949
		(h3,s3) : 0.000411912954193
		(h4,s4) : 0.00473526567726
		(h5,s5) : 0.112301384663
		(h6,s6) : 0.0613234875626
		(h7,s7) : 0.0164435072573
		(h8,s8) : 0.00284337373101
		(h9,s9) : 0.00882043192544
		(h10,s10) : 0.00890974391481
		(h11,s11) : 0.0209264104918
		(h12,s12) : 0.0153301808617
semimcfraeke	9	
		(s1,s2) : 0.0753747570438
		(s1,h1) : 0.00920869924845
		(s2,s1) : 0.0920869924845
		(s2,s5) : 0.115447207039
		(s2,s6) : 0.733475272246
		(s2,s12) : 0.
		(s2,h2) : 0.00619096731407
		(s3,s6) : 0.157785387655
		(s3,s9) : 0.708772432284
		(s3,h3) : 0.0318155449273
		(s4,s7) : 0.288365873667
		(s4,s10) : 0.0799812417643
		(s4,s11) : 0.379253568398
		(s4,h4) : 0.00821205554076
		(s5,s2) : 0.811177006217
		(s5,s7) : 0.288089882119
		(s5,s8) : 0.312651714803
		(s5,h5) : 0.00387863444687
		(s6,s2) : 0.123461459128
		(s6,s3) : 0.985288681229
		(s6,s7) : 0.346647327383
		(s6,h6) : 0.0136930019957
		(s7,s4) : 0.481725146422
		(s7,s5) : 0.0808500872446
		(s7,s6) : 0.404553117981
		(s7,h7) : 0.0125814054222
		(s8,s5) : 0.0908982046652
		(s8,s10) : 0.11817007193
		(s8,h8) : 0.0270228796569
		(s9,s3) : 0.198936525373
		(s9,s12) : 0.717983916604
		(s9,h9) : 0.00340419531887
		(s10,s4) : 0.117613111003
		(s10,s8) : 0.131036690632
		(s10,s11) : 0.0359901488993
		(s10,h10) : 0.0102862219908
		(s11,s4) : 0.184537462694
		(s11,s10) : 0.0939864574015
		(s11,h11) : 0.0357124735277
		(s12,s2) : 0.
		(s12,s9) : 0.154739702237
		(s12,h12) : 0.0720845112932
		(h1,s1) : 0.00753747570438
		(h2,s2) : 0.00246648454766
		(h3,s3) : 0.000488149540238
		(h4,s4) : 0.00489775700916
		(h5,s5) : 0.11608064691
		(h6,s6) : 0.0633804225155
		(h7,s7) : 0.0169324217823
		(h8,s8) : 0.00319854739565
		(h9,s9) : 0.00912185862884
		(h10,s10) : 0.00923673463597
		(h11,s11) : 0.0220780830189
		(h12,s12) : 0.0157540721334
semimcfraeke	10	
		(s1,s2) : 0.07655805301
		(s1,h1) : 0.00934002337668
		(s2,s1) : 0.0934002337668
		(s2,s5) : 0.11596728088
		(s2,s6) : 0.746999131218
		(s2,s12) : 0.
		(s2,h2) : 0.00628315661228
		(s3,s6) : 0.158907224632
		(s3,s9) : 0.699030621936
		(s3,h3) : 0.0329861528525
		(s4,s7) : 0.290938274631
		(s4,s10) : 0.0810025213076
		(s4,s11) : 0.384625974297
		(s4,h4) : 0.00833008593872
		(s5,s2) : 0.826350582538
		(s5,s7) : 0.288502921926
		(s5,s8) : 0.316718200016
		(s5,h5) : 0.00392987819892
		(s6,s2) : 0.125210374471
		(s6,s3) : 0.985956507365
		(s6,s7) : 0.348435566033
		(s6,h6) : 0.0138823179542
		(s7,s4) : 0.4887311917
		(s7,s5) : 0.0819703999616
		(s7,s6) : 0.410363617149
		(s7,h7) : 0.0119790141961
		(s8,s5) : 0.0917763118452
		(s8,s10) : 0.117613965528
		(s8,h8) : 0.0274298963226
		(s9,s3) : 0.202130430325
		(s9,s12) : 0.708627896591
		(s9,h9) : 0.00345249978599
		(s10,s4) : 0.116476824562
		(s10,s8) : 0.132721335206
		(s10,s11) : 0.0365892231332
		(s10,h10) : 0.0104325246168
		(s11,s4) : 0.18812303569
		(s11,s10) : 0.0946766969149
		(s11,h11) : 0.0362167486722
		(s12,s2) : 0.
		(s12,s9) : 0.1572102749
		(s12,h12) : 0.0711741262092
		(h1,s1) : 0.007655805301
		(h2,s2) : 0.00234080360963
		(h3,s3) : 0.000398815860233
		(h4,s4) : 0.00497263898656
		(h5,s5) : 0.117859573177
		(h6,s6) : 0.0643733255439
		(h7,s7) : 0.0172458903733
		(h8,s8) : 0.00305740188208
		(h9,s9) : 0.00926840651383
		(h10,s10) : 0.00937826906212
		(h11,s11) : 0.0224136211528
		(h12,s12) : 0.0160034292802
semimcfraeke	11	
		(s1,s2) : 0.0773645885783
		(s1,h1) : 0.0103333189214
		(s2,s1) : 0.103333189214
		(s2,s5) : 0.115211426296
		(s2,s6) : 0.758847257283
		(s2,s12) : 0.
		(s2,h2) : 0.00630371334228
		(s3,s6) : 0.160554705566
		(s3,s9) : 0.695705459329
		(s3,h3) : 0.0334077325463
		(s4,s7) : 0.294969897081
		(s4,s10) : 0.079264938826
		(s4,s11) : 0.388277692883
		(s4,h4) : 0.00919915502664
		(s5,s2) : 0.844700730441
		(s5,s7) : 0.294904422549
		(s5,s8) : 0.321388023306
		(s5,h5) : 0.00281564355711
		(s6,s2) : 0.12759919763
		(s6,s3) : 0.986130703922
		(s6,s7) : 0.350342735652
		(s6,h6) : 0.0140597409892
		(s7,s4) : 0.498329161304
		(s7,s5) : 0.0793726410634
		(s7,s6) : 0.416168566465
		(s7,h7) : 0.0121321120478
		(s8,s5) : 0.0890777889249
		(s8,s10) : 0.119595858094
		(s8,h8) : 0.0277804642516
		(s9,s3) : 0.204335867879
		(s9,s12) : 0.699683803302
		(s9,h9) : 0.00414608309184
		(s10,s4) : 0.118181050187
		(s10,s8) : 0.130496576345
		(s10,s11) : 0.0385952255892
		(s10,h10) : 0.0105658575506
		(s11,s4) : 0.191082666364
		(s11,s10) : 0.0960279927665
		(s11,h11) : 0.0366796170121
		(s12,s2) : 0.
		(s12,s9) : 0.159572126664
		(s12,h12) : 0.0703032382104
		(h1,s1) : 0.00773645885783
		(h2,s2) : 0.00237357754889
		(h3,s3) : 0.000404769226537
		(h4,s4) : 0.00502765156168
		(h5,s5) : 0.12030966774
		(h6,s6) : 0.0653073055023
		(h7,s7) : 0.0174838725734
		(h8,s8) : 0.00309869287076
		(h9,s9) : 0.00937942555447
		(h10,s10) : 0.00950785259014
		(h11,s11) : 0.0227352324341
		(h12,s12) : 0.0162504097486
semimcfraeke	12	
		(s1,s2) : 0.0833793582712
		(s1,h1) : 0.0111834048392
		(s2,s1) : 0.111834048392
		(s2,s5) : 0.125011975456
		(s2,s6) : 0.814889372317
		(s2,s12) : 0.
		(s2,h2) : 0.00684439875593
		(s3,s6) : 0.175193995215
		(s3,s9) : 0.681986935319
		(s3,h3) : 0.0358181884054
		(s4,s7) : 0.335334325593
		(s4,s10) : 0.105917319483
		(s4,s11) : 0.420543339485
		(s4,h4) : 0.00935637475597
		(s5,s2) : 0.907159140719
		(s5,s7) : 0.312732438028
		(s5,s8) : 0.359787610707
		(s5,h5) : 0.00304600651097
		(s6,s2) : 0.139768818432
		(s6,s3) : 0.992520655744
		(s6,s7) : 0.388796197731
		(s6,h6) : 0.0151890467713
		(s7,s4) : 0.550571534834
		(s7,s5) : 0.0852542579269
		(s7,s6) : 0.46423800318
		(s7,h7) : 0.0129666940271
		(s8,s5) : 0.104149425439
		(s8,s10) : 0.14885728706
		(s8,h8) : 0.0303670111249
		(s9,s3) : 0.221253067759
		(s9,s12) : 0.685306715004
		(s9,h9) : 0.00456159793485
		(s10,s4) : 0.139539013085
		(s10,s8) : 0.155589421357
		(s10,s11) : 0.0423649989559
		(s10,h10) : 0.0133125779641
		(s11,s4) : 0.208798305515
		(s11,s10) : 0.105725555264
		(s11,h11) : 0.0394409210084
		(s12,s2) : 0.
		(s12,s9) : 0.172617475955
		(s12,h12) : 0.068958450326
		(h1,s1) : 0.00833793582712
		(h2,s2) : 0.00255794548365
		(h3,s3) : 0.000532568440933
		(h4,s4) : 0.0054350608065
		(h5,s5) : 0.129706471749
		(h6,s6) : 0.0703901935008
		(h7,s7) : 0.0188507661431
		(h8,s8) : 0.00334462516428
		(h9,s9) : 0.0101022083704
		(h10,s10) : 0.0101812534669
		(h11,s11) : 0.0245564013872
		(h12,s12) : 0.0175640675496
semimcfraeke	13	
		(s1,s2) : 0.0848523950329
		(s1,h1) : 0.0116432139838
		(s2,s1) : 0.116432139838
		(s2,s5) : 0.135701550804
		(s2,s6) : 0.826702662365
		(s2,s12) : 0.
		(s2,h2) : 0.00694247949059
		(s3,s6) : 0.179054459617
		(s3,s9) : 0.675269071957
		(s3,h3) : 0.0366974711519
		(s4,s7) : 0.343054533541
		(s4,s10) : 0.084102540071
		(s4,s11) : 0.430672429651
		(s4,h4) : 0.0095808085238
		(s5,s2) : 0.920485249942
		(s5,s7) : 0.33314281681
		(s5,s8) : 0.358874599501
		(s5,h5) : 0.00314832043002
		(s6,s2) : 0.141867880486
		(s6,s3) : 0.992630424692
		(s6,s7) : 0.392920122826
		(s6,h6) : 0.0156147137566
		(s7,s4) : 0.54479300318
		(s7,s5) : 0.0847047527192
		(s7,s6) : 0.474540465234
		(s7,h7) : 0.0157761219938
		(s8,s5) : 0.103408124555
		(s8,s10) : 0.138774883119
		(s8,h8) : 0.0306251691484
		(s9,s3) : 0.226525494643
		(s9,s12) : 0.688406934634
		(s9,h9) : 0.00360731318927
		(s10,s4) : 0.145408510044
		(s10,s8) : 0.149294077687
		(s10,s11) : 0.0444718373885
		(s10,h10) : 0.0106108363935
		(s11,s4) : 0.208703932896
		(s11,s10) : 0.111761309818
		(s11,h11) : 0.0404614070037
		(s12,s2) : 0.
		(s12,s9) : 0.17527599389
		(s12,h12) : 0.0693182399439
		(h1,s1) : 0.00848523950329
		(h2,s2) : 0.00360012675995
		(h3,s3) : 0.000541786420043
		(h4,s4) : 0.00552681331552
		(h5,s5) : 0.132010666662
		(h6,s6) : 0.0716566282228
		(h7,s7) : 0.019023396832
		(h8,s8) : 0.00339767505253
		(h9,s9) : 0.0103235005294
		(h10,s10) : 0.0104669414061
		(h11,s11) : 0.0249271290287
		(h12,s12) : 0.0177970660276
semimcfraeke	14	
		(s1,s2) : 0.0865481755415
		(s1,h1) : 0.0115253790953
		(s2,s1) : 0.115253790953
		(s2,s5) : 0.134078212082
		(s2,s6) : 0.839932240362
		(s2,s12) : 0.
		(s2,h2) : 0.00701869952038
		(s3,s6) : 0.182730436361
		(s3,s9) : 0.669677459488
		(s3,h3) : 0.0369602976863
		(s4,s7) : 0.339312140282
		(s4,s10) : 0.100086937391
		(s4,s11) : 0.431768673341
		(s4,h4) : 0.0096384352627
		(s5,s2) : 0.931258029685
		(s5,s7) : 0.33094710599
		(s5,s8) : 0.370134342821
		(s5,h5) : 0.00345842563137
		(s6,s2) : 0.138168431302
		(s6,s3) : 0.989768483116
		(s6,s7) : 0.407783559408
		(s6,h6) : 0.0157424214678
		(s7,s4) : 0.558243088532
		(s7,s5) : 0.0888325792395
		(s7,s6) : 0.467900036389
		(s7,h7) : 0.0158074469832
		(s8,s5) : 0.0981268320886
		(s8,s10) : 0.146753147579
		(s8,h8) : 0.0307752591848
		(s9,s3) : 0.230377449767
		(s9,s12) : 0.673500254706
		(s9,h9) : 0.00466884744357
		(s10,s4) : 0.13647046647
		(s10,s8) : 0.144727155299
		(s10,s11) : 0.0438748631009
		(s10,h10) : 0.0136983204974
		(s11,s4) : 0.218226352703
		(s11,s10) : 0.10689409224
		(s11,h11) : 0.0406248677788
		(s12,s2) : 0.
		(s12,s9) : 0.179457547121
		(s12,h12) : 0.0678530477966
		(h1,s1) : 0.00865481755415
		(h2,s2) : 0.0036713119143
		(h3,s3) : 0.000553378770967
		(h4,s4) : 0.00564727205926
		(h5,s5) : 0.134487737959
		(h6,s6) : 0.0731273603016
		(h7,s7) : 0.0194269123247
		(h8,s8) : 0.00347569610871
		(h9,s9) : 0.0104807945151
		(h10,s10) : 0.0105777241148
		(h11,s11) : 0.0255476858621
		(h12,s12) : 0.0183339938443
semimcfraeke	15	
		(s1,s2) : 0.0781678991657
		(s1,h1) : 0.0103034719652
		(s2,s1) : 0.103034719652
		(s2,s5) : 0.118472722629
		(s2,s6) : 0.758032570656
		(s2,s12) : 0.
		(s2,h2) : 0.0063010421702
		(s3,s6) : 0.16625765304
		(s3,s9) : 0.703273459968
		(s3,h3) : 0.0330253058785
		(s4,s7) : 0.304628428364
		(s4,s10) : 0.0970302312337
		(s4,s11) : 0.389151715949
		(s4,h4) : 0.0100630725738
		(s5,s2) : 0.841862670686
		(s5,s7) : 0.3071410122
		(s5,s8) : 0.334878162236
		(s5,h5) : 0.00287368966414
		(s6,s2) : 0.129037971413
		(s6,s3) : 0.990472368791
		(s6,s7) : 0.373573803124
